Absol,pokemon Absol
Shelmet,pokemon Shelmet
Shiinotic,pokemon Shiinotic
Simipour,pokemon Simipour
Simisage,pokemon Simisage
Simisear,pokemon Simisear
Slaking,pokemon Slaking
Sliggoo,pokemon Sliggoo
Solrock,pokemon Solrock
Spinda,pokemon Spinda
Sunflora,pokemon Sunflora
Swadloon,pokemon Swadloon
Swalot,pokemon Swalot
Swanna,pokemon Swanna
Thievul,pokemon Thievul
Toucannon,pokemon Toucannon
Tropius,pokemon Tropius
Unfezant,pokemon Unfezant
Vespiquen,pokemon Vespiquen
Vivillon,pokemon Vivillon
Wailord,pokemon Wailord
Walrein,pokemon Walrein
Wartortle,pokemon Wartortle
Watchog,pokemon Watchog
Whiscash,pokemon Whiscash
Wigglytuff,pokemon Wigglytuff
Wormadam,pokemon Wormadam
Normal Gem,item gem Normal
Fighting Gem,item gem Fighting
Flying Gem,item gem Flying
Poison Gem,item gem Poison
Ground Gem,item gem Ground
Rock Gem,item gem Rock
Bug Gem,item gem Bug
Ghost Gem,item gem Ghost
Steel Gem,item gem Steel
Fire Gem,item gem Fire
Water Gem,item gem Water
Grass Gem,item gem Grass
Electric Gem,item gem Electric
Psychic Gem,item gem Psychic
Ice Gem,item gem Ice
Dragon Gem,item gem Dragon
Dark Gem,item gem Dark
Fairy Gem,item gem Fairy
