Archeops,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/archeops.png,7
Arctovish,https://cdn.bulbagarden.net/upload/6/62/883MS.png,7
Arctozolt,https://cdn.bulbagarden.net/upload/a/ae/881MS.png,10
Ariados,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/ariados.png,4
Armaldo,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/armaldo.png,4
Aromatisse,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/aromatisse.png,7
Articuno,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/articuno.png,6
Audino,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/audino.png,6
Audino-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/audino-mega.png,7
Aurorus,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/aurorus.png,5
Avalugg,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/avalugg.png,4
Azelf,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/azelf.png,14
Azumarill,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/azumarill.png,16
Banette-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/banette-mega.png,5
Barbaracle,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/barbaracle.png,6
Barraskewda,https://cdn.bulbagarden.net/upload/8/81/847MS.png,14
Basculin,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/basculin.png,3
Bastiodon,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/bastiodon.png,2
Bayleef,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/bayleef.png,1
Beartic,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/beartic.png,3
Beautifly,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/beautifly.png,1
Beedrill,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/beedrill.png,1
Beedrill-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/beedrill-mega.png,13
Beheeyem,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/beheeyem.png,4
Bellossom,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/bellossom.png,1
Bewear,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/bewear.png,7
Bibarel,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/bibarel.png,3
Bisharp,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/bisharp.png,12
Blacephalon,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/blacephalon.png,15
Blastoise,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/blastoise.png,14
Blaziken,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/blaziken.png,10
Blissey,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/blissey.png,11
Boltund,https://cdn.bulbagarden.net/upload/a/a1/836MS.png,8
Bouffalant,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/bouffalant.png,3
Braviary,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/braviary.png,7
Breloom,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/breloom.png,11
Bronzong,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/bronzong.png,12
Bronzor,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/bronzor.png,2
Bruxish,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/bruxish.png,8
Butterfree,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/butterfree.png,1
Buzzwole,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/buzzwole.png,16
Cacturne,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/cacturne.png,4
Camerupt,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/camerupt.png,2
Camerupt-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/camerupt-mega.png,6
Carnivine,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/carnivine.png,1
Carracosta,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/carracosta.png,5
Castform,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/castform.png,1
Celebi,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/celebi.png,13
Celesteela,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/celesteela.png,20
Centiskorch,https://cdn.bulbagarden.net/upload/1/1d/851MS.png,6
Chandelure,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/chandelure.png,11
Chansey,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/chansey.png,11
Charizard,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/charizard.png,5
Charizard-MegaX,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/charizard-mega-x.png,18
Charizard-MegaY,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/charizard-mega-y.png,16
Chatot,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/chatot.png,2
Chesnaught,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/chesnaught.png,10
Chimecho,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/chimecho.png,1
Chinchou,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/chinchou.png,1
Cinccino,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/cinccino.png,6
Cinderace,https://cdn.bulbagarden.net/upload/f/fe/815MS.png,14
Clawitzer,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/clawitzer.png,5
Claydol,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/claydol.png,6
Clefable,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/clefable.png,18
Clefairy,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/clefairy.png,2
Cloyster,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/cloyster.png,9
Coalossal,https://cdn.bulbagarden.net/upload/d/de/839MS.png,5
Cobalion,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/cobalion.png,13
Cofagrigus,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/cofagrigus.png,10
Combusken,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/combusken.png,2
Comfey,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/comfey.png,8
Conkeldurr,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/conkeldurr.png,15
Copperajah,https://cdn.bulbagarden.net/upload/7/7f/879MS.png,11
Corsola-G,https://cdn.bulbagarden.net/upload/2/27/222GMS.png,10
Corviknight,https://cdn.bulbagarden.net/upload/6/66/823MS.png,16
Corvisquire,https://cdn.bulbagarden.net/upload/8/82/822MS.png,3
Crabominable,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/crabominable.png,3
Cradily,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/cradily.png,5
Cramorant,https://cdn.bulbagarden.net/upload/5/5e/845MS.png,3
Crawdaunt,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/crawdaunt.png,11
Cresselia,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/cresselia.png,12
Crobat,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/crobat.png,12
Crustle,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/crustle.png,7
Cryogonal,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/cryogonal.png,7
Cursola,https://cdn.bulbagarden.net/upload/c/c1/864MS.png,9
Darmanitan,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/darmanitan.png,12
Darmanitan-G,https://cdn.bulbagarden.net/upload/4/4c/555GMS.png,20
Decidueye,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/decidueye.png,11
Delcatty,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/delcatty.png,2
Delibird,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/delibird.png,2
Delphox,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/delphox.png,8
Deoxys-D,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/deoxys-defense.png,16
Dewgong,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/dewgong.png,1
Dewpider,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/dewpider.png,1
Dhelmise,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/dhelmise.png,10
Diancie,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/diancie.png,8
Diancie-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/diancie-mega.png,17
Diggersby,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/diggersby.png,13
Ditto,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/ditto.png,7
Dodrio,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/dodrio.png,6
Donphan,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/donphan.png,11
Dottler,https://cdn.bulbagarden.net/upload/9/91/825MS.png,3
Doublade,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/doublade.png,8
Dracovish,https://cdn.bulbagarden.net/upload/d/d5/882MS.png,15
Dracozolt,https://cdn.bulbagarden.net/upload/a/ac/880MS.png,12
Dragalge,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/dragalge.png,8
Dragapult,https://cdn.bulbagarden.net/upload/4/45/887MS.png,18
Dragonair,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/dragonair.png,1
Dragonite,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/dragonite.png,16
Drakloak,https://cdn.bulbagarden.net/upload/1/12/886MS.png,2
Drampa,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/drampa.png,8
Drapion,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/drapion.png,9
Drednaw,https://cdn.bulbagarden.net/upload/4/49/834MS.png,8
Drifblim,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/drifblim.png,3
Druddigon,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/druddigon.png,7
Dubwool,https://cdn.bulbagarden.net/upload/d/dd/832MS.png,7
Dugtrio,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/dugtrio.png,13
Dugtrio-A,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/dugtrio-alola.png,4
Dunsparce,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/dunsparce.png,1
Duosion,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/duosion.png,3
Duraludon,https://cdn.bulbagarden.net/upload/f/f3/884MS.png,10
Durant,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/durant.png,10
Dusclops,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/dusclops.png,3
Dusknoir,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/dusknoir.png,3
Dustox,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/dustox.png,1
Eelektrik,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/eelektrik.png,1
Eelektross,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/eelektross.png,8
Eiscue,https://cdn.bulbagarden.net/upload/8/8f/875MS.png,8
Eldegoss,https://cdn.bulbagarden.net/upload/4/42/830MS.png,6
Electabuzz,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/electabuzz.png,2
Electivire,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/electivire.png,3
Electrode,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/electrode.png,2
Emboar,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/emboar.png,9
Empoleon,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/empoleon.png,13
Entei,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/entei.png,12
Escavalier,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/escavalier.png,10
Espeon,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/espeon.png,8
Excadrill,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/excadrill.png,18
Exeggutor,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/exeggutor.png,3
Exeggutor-A,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/exeggutor-alola.png,4
Exploud,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/exploud.png,7
Falinks,https://cdn.bulbagarden.net/upload/6/64/870MS.png,8
Farfetch'd,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/farfetchd.png,1
Farfetch'd-G,https://cdn.bulbagarden.net/upload/6/63/083GMS.png,1
Fearow,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/fearow.png,2
Feraligatr,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/feraligatr.png,12
Ferroseed,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/ferroseed.png,3
Ferrothorn,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/ferrothorn.png,17
Flapple,https://cdn.bulbagarden.net/upload/c/cc/841MS.png,9
Flareon,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/flareon.png,4
Fletchinder,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/fletchinder.png,3
Floatzel,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/floatzel.png,3
Floette-Eternal,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/floette-eternal.png,13
Florges,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/florges.png,13
Flygon,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/flygon.png,12
Forretress,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/forretress.png,10
Fraxure,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/fraxure.png,2
Frogadier,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/frogadier.png,2
Froslass,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/froslass.png,8
Frosmoth,https://cdn.bulbagarden.net/upload/3/31/873MS.png,7
Furfrou,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/furfrou.png,2
Furret,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/furret.png,1
Gabite,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/gabite.png,2
Gallade,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/gallade.png,7
Gallade-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/gallade-mega.png,18
Galvantula,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/galvantula.png,12
Garbodor,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/garbodor.png,7
Garchomp,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/garchomp.png,17
Garchomp-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/garchomp-mega.png,13
Gardevoir,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/gardevoir.png,11
Gardevoir-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/gardevoir-mega.png,17
Gastly,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/gastly.png,1
Gastrodon,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/gastrodon.png,9
Gengar,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/gengar.png,16
Gigalith,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/gigalith.png,11
Girafarig,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/girafarig.png,1
Glaceon,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/glaceon.png,2
Glalie,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/glalie.png,2
Glalie-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/glalie-mega.png,8
Gligar,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/gligar.png,9
Gliscor,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/gliscor.png,16
Gogoat,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/gogoat.png,3
Golbat,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/golbat.png,6
Golduck,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/golduck.png,1
Golem,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/golem.png,3
Golem-A,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/golem-alola.png,5
Golisopod,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/golisopod.png,5
Golurk,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/golurk.png,7
Goodra,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/goodra.png,12
Gorebyss,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/gorebyss.png,4
Gothitelle,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/gothitelle.png,15
Gothorita,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/gothorita.png,5
Gourgeist,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/gourgeist.png,4
Granbull,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/granbull.png,5
Grapploct,https://cdn.bulbagarden.net/upload/1/1b/853MS.png,6
Graveler,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/graveler.png,1
Graveler-Alola,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/graveler-alola.png,2
Greedent,https://cdn.bulbagarden.net/upload/1/17/820MS.png,2
Greninja,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/greninja.png,13
Grimmsnarl,https://cdn.bulbagarden.net/upload/a/a4/861MS.png,11
Grotle,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/grotle.png,2
Grovyle,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/grovyle.png,1
Growlithe,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/growlithe.png,1
Grumpig,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/grumpig.png,2
Gumshoos,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/gumshoos.png,3
Gurdurr,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/gurdurr.png,4
Guzzlord,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/guzzlord.png,5
Gyarados,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/gyarados.png,14
Gyarados-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/gyarados-mega.png,15
Hakamo-o,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/hakamo-o.png,2
Hariyama,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/hariyama.png,4
Hatterene,https://cdn.bulbagarden.net/upload/d/db/858MS.png,13
Haunter,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/haunter.png,3
Hawlucha,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/hawlucha.png,14
Haxorus,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/haxorus.png,14
Heatmor,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/heatmor.png,2
Heatran,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/heatran.png,15
Heliolisk,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/heliolisk.png,13
Heracross,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/heracross.png,12
Heracross-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/heracross-mega.png,14
Hippopotas,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/hippopotas.png,2
Hippowdon,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/hippowdon.png,14
Hitmonchan,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/hitmonchan.png,5
Hitmonlee,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/hitmonlee.png,9
Hitmontop,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/hitmontop.png,7
Honchkrow,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/honchkrow.png,9
Hoopa,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/hoopa.png,10
Hoopa-U,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/hoopa-unbound.png,17
Houndoom,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/houndoom.png,5
Houndoom-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/houndoom-mega.png,10
Huntail,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/huntail.png,4
Hydreigon,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/hydreigon.png,17
Hypno,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/hypno.png,2
Illumise,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/illumise.png,1
Incineroar,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/incineroar.png,12
Indeedee,https://cdn.bulbagarden.net/upload/6/63/876MS.png,10
Infernape,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/infernape.png,16
Inteleon,https://cdn.bulbagarden.net/upload/1/1a/818MS.png,11
Jellicent,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/jellicent.png,9
Jirachi,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/jirachi.png,17
Jolteon,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/jolteon.png,7
Jumpluff,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/jumpluff.png,2
Jynx,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/jynx.png,4
Kabutops,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/kabutops.png,6
Kadabra,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/kadabra.png,5
Kakuna,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/kakuna.png,1
Kangaskhan,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/kangaskhan.png,4
Kangaskhan-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/kangaskhan-mega.png,17
Kartana,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/kartana.png,17
Kecleon,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/kecleon.png,4
Keldeo,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/keldeo.png,16
Kingdra,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/kingdra.png,11
